0 info it worked if it ends with ok
425 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/mime-types/package.json
426 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/minimalistic-assert/package.json
427 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/minimatch/package.json
428 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/minimist/package.json
429 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/minimize/package.json
430 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/mkdirp/package.json
431 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/module-deps/package.json
432 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/ms/package.json
433 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/multipipe/package.json
434 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/mute-stream/package.json
435 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/nan/package.json
436 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/negotiator/package.json
437 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/next-tick/package.json
438 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-emoji/package.json
439 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-gyp/package.json
440 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-notifier/package.json
441 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass/package.json
442 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-uuid/package.json
443 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node.extend/package.json
444 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/nopt/package.json
445 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/normalize-package-data/package.json
446 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/npmconf/package.json
447 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/npmlog/package.json
448 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/num2fraction/package.json
449 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/number-is-nan/package.json
450 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/oauth-sign/package.json
451 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/object-assign/package.json
452 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/object-keys/package.json
453 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/object.omit/package.json
454 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/object.pick/package.json
455 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/on-finished/package.json
456 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/once/package.json
457 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/onetime/package.json
458 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/opn/package.json
459 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/orchestrator/package.json
460 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/ordered-read-streams/package.json
461 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/os-browserify/package.json
462 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/os-homedir/package.json
463 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/os-locale/package.json
464 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/os-shim/package.json
465 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/os-tmpdir/package.json
466 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/osenv/package.json
467 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/outpipe/package.json
468 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/pako/package.json
469 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/parents/package.json
470 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/parse-asn1/package.json
471 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/parse-glob/package.json
472 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/parse-import/package.json
473 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/parse-json/package.json
474 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/parseurl/package.json
475 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/path-array/package.json
476 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/path-browserify/package.json
477 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/path-exists/package.json
478 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/path-is-absolute/package.json
479 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/path-is-inside/package.json
480 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/path-platform/package.json
481 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/path-type/package.json
482 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/pause-stream/package.json
483 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/pbkdf2/package.json
484 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/performance-now/package.json
485 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/pify/package.json
486 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/pinkie/package.json
487 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/pinkie-promise/package.json
488 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/postcss/package.json
489 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/preserve/package.json
490 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/pretty-bytes/package.json
491 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/pretty-hrtime/package.json
492 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/private/package.json
493 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/process/package.json
494 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/process-nextick-args/package.json
495 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/promise/package.json
496 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/proto-list/package.json
497 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/prr/package.json
498 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/public-encrypt/package.json
499 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/punycode/package.json
500 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/q/package.json
501 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/qs/package.json
502 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/querystring/package.json
503 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/querystring-es3/package.json
504 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/raf/package.json
505 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/randomatic/package.json
506 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/randombytes/package.json
507 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/range-parser/package.json
508 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/raw-body/package.json
509 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/rcfinder/package.json
510 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/rcloader/package.json
511 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/react/package.json
512 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/react-dom/package.json
513 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/react-motion/package.json
514 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/react-outsideclickhandler/package.json
515 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/react-tools/package.json
516 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/reactify/package.json
517 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/read-only-stream/package.json
518 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/read-pkg/package.json
519 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/read-pkg-up/package.json
520 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/readable-stream/package.json
521 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/readdirp/package.json
522 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/recast/package.json
523 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/rechoir/package.json
524 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/redent/package.json
525 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/redeyed/package.json
526 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/regex-cache/package.json
527 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/repeat-element/package.json
528 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/repeat-string/package.json
529 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/repeating/package.json
530 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/replace-ext/package.json
531 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/replacestream/package.json
532 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/request/package.json
533 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/require-dot-file/package.json
534 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/resolve/package.json
535 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/resolve-url/package.json
536 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/rework/package.json
537 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/rework-import/package.json
538 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/rework-plugin-function/package.json
539 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/rework-plugin-url/package.json
540 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/rework-visit/package.json
541 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/rimraf/package.json
542 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/ripemd160/package.json
543 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/rtlcss/package.json
544 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/run-sequence/package.json
545 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/sass-graph/package.json
546 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/semantic-react/package.json
547 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/semantic-ui/package.json
548 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/semver/package.json
549 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/send/package.json
550 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/sequencify/package.json
551 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/serve-index/package.json
552 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/serve-static/package.json
553 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/set-immediate-shim/package.json
554 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/sha.js/package.json
555 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/shasum/package.json
556 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/shell-quote/package.json
557 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/shelljs/package.json
558 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/shellwords/package.json
559 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/sigmund/package.json
560 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/sntp/package.json
561 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/source-map/package.json
562 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/source-map-resolve/package.json
563 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/source-map-url/package.json
564 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/sparkles/package.json
565 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/spawn-sync/package.json
566 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/spdx-correct/package.json
567 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/spdx-exceptions/package.json
568 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/spdx-expression-parse/package.json
569 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/spdx-license-ids/package.json
570 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/split/package.json
571 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/stat-mode/package.json
572 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/statuses/package.json
573 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/stream-browserify/package.json
574 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/stream-combiner/package.json
575 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/stream-combiner2/package.json
576 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/stream-consume/package.json
577 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/stream-http/package.json
578 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/stream-splicer/package.json
579 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/string-length/package.json
580 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/string-width/package.json
581 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/string_decoder/package.json
582 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/stringstream/package.json
583 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/strip-ansi/package.json
584 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/strip-bom/package.json
585 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/strip-bom-stream/package.json
586 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/strip-indent/package.json
587 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/strip-json-comments/package.json
588 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/subarg/package.json
589 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/success-symbol/package.json
590 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/supports-color/package.json
591 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/syntax-error/package.json
592 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/tar/package.json
593 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/ternary-stream/package.json
594 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/text-hex/package.json
595 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/text-table/package.json
596 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/textextensions/package.json
597 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/through/package.json
598 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/through2/package.json
599 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/through2-filter/package.json
600 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/tildify/package.json
601 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/timers-browserify/package.json
602 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/timers-ext/package.json
603 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/tiny-lr/package.json
604 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/tough-cookie/package.json
605 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/trim-newlines/package.json
606 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/try-json-parse/package.json
607 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/tty-browserify/package.json
608 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/tunnel-agent/package.json
609 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/tween-interpolate/package.json
610 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/type-is/package.json
611 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/typedarray/package.json
612 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/ua-parser-js/package.json
613 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/uglify-js/package.json
614 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/uglify-save-license/package.json
615 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/uglify-to-browserify/package.json
616 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/uid-number/package.json
617 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/umd/package.json
618 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/underscore/package.json
619 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/underscore.string/package.json
620 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/unique-stream/package.json
621 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/unpipe/package.json
622 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/urix/package.json
623 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/url/package.json
624 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/url-regex/package.json
625 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/user-home/package.json
626 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/util/package.json
627 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/util-deprecate/package.json
628 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/utils-merge/package.json
629 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/v8flags/package.json
630 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/validate-npm-package-license/package.json
631 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/vinyl/package.json
632 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/vinyl-bufferstream/package.json
633 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/vinyl-file/package.json
634 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/vinyl-fs/package.json
635 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/vinyl-source-stream/package.json
636 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/vinyl-sourcemaps-apply/package.json
637 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/vm-browserify/package.json
